,datetime,demand,abbr,datetime_utc,date,hour,usaf,wban,windir,windspeed,skycond,tempc,dewpoint,tempf
0,2018-10-14 00:00:00,10443.0,ISNE,2018-10-14 05:00:00,2018-10-14,0,725090,14739,999,,99999,,,
1,2018-10-13 23:00:00,10884.0,ISNE,2018-10-14 04:00:00,2018-10-13,23,725090,14739,310,31.0,22000,8.3,39.92,46.94
2,2018-10-13 22:00:00,11436.0,ISNE,2018-10-14 03:00:00,2018-10-13,22,725090,14739,290,41.0,22000,9.4,39.92,48.92
3,2018-10-13 21:00:00,12203.0,ISNE,2018-10-14 02:00:00,2018-10-13,21,725090,14739,280,46.0,22000,10.6,39.92,51.08
4,2018-10-13 20:00:00,12774.0,ISNE,2018-10-14 01:00:00,2018-10-13,20,725090,14739,280,31.0,22000,10.6,39.92,51.08
5,2018-10-13 19:00:00,13212.0,ISNE,2018-10-14 00:00:00,2018-10-13,19,725090,14739,280,41.0,22000,10.6,39.92,51.08
6,2018-10-13 17:00:00,12532.0,ISNE,2018-10-13 22:00:00,2018-10-13,17,725090,14739,280,46.0,22000,11.7,39.92,53.06
7,2018-10-13 16:00:00,11838.0,ISNE,2018-10-13 21:00:00,2018-10-13,16,725090,14739,300,51.0,22000,12.2,41.0,53.96
8,2018-10-13 15:00:00,11568.0,ISNE,2018-10-13 20:00:00,2018-10-13,15,725090,14739,290,36.0,7620,11.7,42.08,53.06
9,2018-10-13 14:00:00,11712.0,ISNE,2018-10-13 19:00:00,2018-10-13,14,725090,14739,290,57.0,610,11.1,42.98,51.98
10,2018-10-13 13:00:00,12099.0,ISNE,2018-10-13 18:00:00,2018-10-13,13,725090,14739,270,51.0,549,10.0,42.98,50.0
11,2018-10-13 12:00:00,12479.0,ISNE,2018-10-13 17:00:00,2018-10-13,12,725090,14739,260,62.0,1463,8.9,42.08,48.02
12,2018-10-13 11:00:00,12769.0,ISNE,2018-10-13 16:00:00,2018-10-13,11,725090,14739,270,46.0,1219,8.9,41.0,48.02
13,2018-10-13 10:00:00,12769.0,ISNE,2018-10-13 15:00:00,2018-10-13,10,725090,14739,280,51.0,518,8.9,42.08,48.02
14,2018-10-13 09:00:00,12471.0,ISNE,2018-10-13 14:00:00,2018-10-13,9,725090,14739,280,51.0,1189,10.0,42.08,50.0
15,2018-10-13 08:00:00,11807.0,ISNE,2018-10-13 13:00:00,2018-10-13,8,725090,14739,190,31.0,1524,10.0,41.0,50.0
16,2018-10-13 06:00:00,10926.0,ISNE,2018-10-13 11:00:00,2018-10-13,6,725090,14739,300,31.0,3658,10.6,39.92,51.08
17,2018-10-13 05:00:00,10346.0,ISNE,2018-10-13 10:00:00,2018-10-13,5,725090,14739,320,21.0,4267,10.6,39.02,51.08
18,2018-10-13 04:00:00,10153.0,ISNE,2018-10-13 09:00:00,2018-10-13,4,725090,14739,290,36.0,4267,10.0,39.92,50.0
19,2018-10-13 03:00:00,10099.0,ISNE,2018-10-13 08:00:00,2018-10-13,3,725090,14739,300,31.0,4267,10.6,39.92,51.08
20,2018-10-13 02:00:00,10218.0,ISNE,2018-10-13 07:00:00,2018-10-13,2,725090,14739,270,31.0,4267,10.6,39.92,51.08
21,2018-10-13 01:00:00,10459.0,ISNE,2018-10-13 06:00:00,2018-10-13,1,725090,14739,290,36.0,4267,10.6,39.92,51.08
22,2018-10-13 00:00:00,10820.0,ISNE,2018-10-13 05:00:00,2018-10-13,0,725090,14739,300,36.0,6706,11.1,39.02,51.98
23,2018-10-12 23:00:00,11098.0,ISNE,2018-10-13 04:00:00,2018-10-12,23,725090,14739,290,41.0,22000,11.1,39.92,51.98
24,2018-10-12 22:00:00,11843.0,ISNE,2018-10-13 03:00:00,2018-10-12,22,725090,14739,290,46.0,22000,11.7,39.92,53.06
25,2018-10-12 21:00:00,12550.0,ISNE,2018-10-13 02:00:00,2018-10-12,21,725090,14739,300,46.0,22000,13.3,39.92,55.94
26,2018-10-12 20:00:00,13275.0,ISNE,2018-10-13 01:00:00,2018-10-12,20,725090,14739,280,41.0,22000,13.3,41.0,55.94
27,2018-10-12 19:00:00,13783.0,ISNE,2018-10-13 00:00:00,2018-10-12,19,725090,14739,300,62.0,22000,14.4,39.02,57.92
28,2018-10-12 18:00:00,13911.0,ISNE,2018-10-12 23:00:00,2018-10-12,18,725090,14739,280,36.0,22000,15.0,42.08,59.0
29,2018-10-12 17:00:00,13437.0,ISNE,2018-10-12 22:00:00,2018-10-12,17,725090,14739,300,51.0,22000,16.1,41.0,60.98
30,2018-10-12 16:00:00,13053.0,ISNE,2018-10-12 21:00:00,2018-10-12,16,725090,14739,320,72.0,22000,17.2,42.98,62.96
31,2018-10-12 15:00:00,12660.0,ISNE,2018-10-12 20:00:00,2018-10-12,15,725090,14739,310,67.0,22000,17.2,44.06,62.96
32,2018-10-12 14:00:00,12610.0,ISNE,2018-10-12 19:00:00,2018-10-12,14,725090,14739,320,98.0,1372,16.7,44.06,62.06
33,2018-10-12 13:00:00,12704.0,ISNE,2018-10-12 18:00:00,2018-10-12,13,725090,14739,330,82.0,1219,16.1,46.94,60.98
34,2018-10-12 12:00:00,13154.0,ISNE,2018-10-12 17:00:00,2018-10-12,12,725090,14739,310,82.0,1219,14.4,46.94,57.92
35,2018-10-12 11:00:00,13695.0,ISNE,2018-10-12 16:00:00,2018-10-12,11,725090,14739,320,82.0,1067,13.9,48.02,57.02
36,2018-10-12 10:00:00,14015.0,ISNE,2018-10-12 15:00:00,2018-10-12,10,725090,14739,340,67.0,975,14.4,51.98,57.92
37,2018-10-12 09:00:00,14033.0,ISNE,2018-10-12 14:00:00,2018-10-12,9,725090,14739,340,62.0,1006,14.4,53.96,57.92
38,2018-10-12 08:00:00,13865.0,ISNE,2018-10-12 13:00:00,2018-10-12,8,725090,14739,360,46.0,213,14.4,55.04,57.92
39,2018-10-12 07:00:00,13485.0,ISNE,2018-10-12 12:00:00,2018-10-12,7,725090,14739,10,31.0,122,14.4,55.94,57.92
40,2018-10-12 06:00:00,12435.0,ISNE,2018-10-12 11:00:00,2018-10-12,6,725090,14739,340,26.0,91,14.4,55.94,57.92
41,2018-10-12 05:00:00,11590.0,ISNE,2018-10-12 10:00:00,2018-10-12,5,725090,14739,360,15.0,91,14.4,55.94,57.92
42,2018-10-12 04:00:00,11045.0,ISNE,2018-10-12 09:00:00,2018-10-12,4,725090,14739,50,26.0,122,14.4,55.94,57.92
43,2018-10-12 03:00:00,10847.0,ISNE,2018-10-12 08:00:00,2018-10-12,3,725090,14739,80,31.0,152,14.4,55.94,57.92
44,2018-10-12 02:00:00,10667.0,ISNE,2018-10-12 07:00:00,2018-10-12,2,725090,14739,130,31.0,183,15.0,55.94,59.0
45,2018-10-12 01:00:00,10688.0,ISNE,2018-10-12 06:00:00,2018-10-12,1,725090,14739,90,21.0,183,14.4,55.94,57.92
46,2018-10-12 00:00:00,11071.0,ISNE,2018-10-12 05:00:00,2018-10-12,0,725090,14739,20,21.0,244,14.4,55.04,57.92
47,2018-10-11 23:00:00,11907.0,ISNE,2018-10-12 04:00:00,2018-10-11,23,725090,14739,30,26.0,213,14.4,55.94,57.92
48,2018-10-11 22:00:00,12913.0,ISNE,2018-10-12 03:00:00,2018-10-11,22,725090,14739,10,15.0,183,15.0,55.94,59.0
49,2018-10-11 21:00:00,14055.0,ISNE,2018-10-12 02:00:00,2018-10-11,21,725090,14739,340,46.0,183,15.0,55.94,59.0
50,2018-10-11 20:00:00,15026.0,ISNE,2018-10-12 01:00:00,2018-10-11,20,725090,14739,80,21.0,183,14.4,55.04,57.92
51,2018-10-11 19:00:00,15710.0,ISNE,2018-10-12 00:00:00,2018-10-11,19,725090,14739,360,31.0,183,14.4,55.94,57.92
52,2018-10-11 18:00:00,16026.0,ISNE,2018-10-11 23:00:00,2018-10-11,18,725090,14739,340,41.0,1128,15.6,57.02,60.08
53,2018-10-11 17:00:00,15803.0,ISNE,2018-10-11 22:00:00,2018-10-11,17,725090,14739,70,51.0,1463,15.0,55.94,59.0
54,2018-10-11 16:00:00,15570.0,ISNE,2018-10-11 21:00:00,2018-10-11,16,725090,14739,50,57.0,122,15.0,57.02,59.0
55,2018-10-11 15:00:00,15519.0,ISNE,2018-10-11 20:00:00,2018-10-11,15,725090,14739,60,41.0,122,15.6,57.92,60.08
56,2018-10-11 11:00:00,15607.0,ISNE,2018-10-11 16:00:00,2018-10-11,11,725090,14739,50,21.0,152,17.2,59.0,62.96
57,2018-10-11 10:00:00,15502.0,ISNE,2018-10-11 15:00:00,2018-10-11,10,725090,14739,30,31.0,122,16.7,60.08,62.06
58,2018-10-11 09:00:00,15292.0,ISNE,2018-10-11 14:00:00,2018-10-11,9,725090,14739,50,21.0,91,16.7,59.0,62.06
59,2018-10-11 08:00:00,14963.0,ISNE,2018-10-11 13:00:00,2018-10-11,8,725090,14739,50,31.0,91,16.7,60.08,62.06
60,2018-10-11 07:00:00,14584.0,ISNE,2018-10-11 12:00:00,2018-10-11,7,725090,14739,30,31.0,91,16.1,60.08,60.98
61,2018-10-11 06:00:00,13514.0,ISNE,2018-10-11 11:00:00,2018-10-11,6,725090,14739,40,31.0,122,17.0,59.0,62.6
62,2018-10-11 05:00:00,12287.0,ISNE,2018-10-11 10:00:00,2018-10-11,5,725090,14739,40,36.0,152,17.2,60.08,62.96
63,2018-10-11 04:00:00,11729.0,ISNE,2018-10-11 09:00:00,2018-10-11,4,725090,14739,60,21.0,183,17.8,60.98,64.04
64,2018-10-11 03:00:00,11593.0,ISNE,2018-10-11 08:00:00,2018-10-11,3,725090,14739,60,31.0,305,17.8,62.06,64.04
65,2018-10-11 02:00:00,11714.0,ISNE,2018-10-11 07:00:00,2018-10-11,2,725090,14739,200,31.0,2134,21.1,66.92,69.98
66,2018-10-11 01:00:00,11801.0,ISNE,2018-10-11 06:00:00,2018-10-11,1,725090,14739,220,46.0,22000,21.7,66.92,71.06
67,2018-10-11 00:00:00,12050.0,ISNE,2018-10-11 05:00:00,2018-10-11,0,725090,14739,230,51.0,305,22.2,66.92,71.96
68,2018-10-10 23:00:00,12689.0,ISNE,2018-10-11 04:00:00,2018-10-10,23,725090,14739,220,57.0,22000,21.7,66.92,71.06
69,2018-10-10 22:00:00,13927.0,ISNE,2018-10-11 03:00:00,2018-10-10,22,725090,14739,220,46.0,22000,22.2,68.0,71.96
70,2018-10-10 21:00:00,15327.0,ISNE,2018-10-11 02:00:00,2018-10-10,21,725090,14739,210,51.0,22000,22.8,68.0,73.04
71,2018-10-10 20:00:00,16470.0,ISNE,2018-10-11 01:00:00,2018-10-10,20,725090,14739,220,57.0,22000,23.9,68.0,75.02
72,2018-10-10 18:00:00,17326.0,ISNE,2018-10-10 23:00:00,2018-10-10,18,725090,14739,230,51.0,22000,26.1,66.02,78.98
73,2018-10-10 16:00:00,16878.0,ISNE,2018-10-10 21:00:00,2018-10-10,16,725090,14739,240,57.0,22000,28.3,64.94,82.94
74,2018-10-10 15:00:00,16447.0,ISNE,2018-10-10 20:00:00,2018-10-10,15,725090,14739,240,77.0,22000,28.9,64.04,84.02
75,2018-10-10 14:00:00,16082.0,ISNE,2018-10-10 19:00:00,2018-10-10,14,725090,14739,240,67.0,22000,29.4,64.94,84.91999999999999
76,2018-10-10 13:00:00,15726.0,ISNE,2018-10-10 18:00:00,2018-10-10,13,725090,14739,250,57.0,22000,29.4,64.94,84.91999999999999
77,2018-10-10 10:00:00,14748.0,ISNE,2018-10-10 15:00:00,2018-10-10,10,725090,14739,270,51.0,22000,26.1,66.92,78.98
78,2018-10-10 09:00:00,14519.0,ISNE,2018-10-10 14:00:00,2018-10-10,9,725090,14739,260,57.0,22000,25.0,66.92,77.0
79,2018-10-10 08:00:00,14398.0,ISNE,2018-10-10 13:00:00,2018-10-10,8,725090,14739,240,67.0,22000,23.3,66.92,73.94
80,2018-10-10 07:00:00,14112.0,ISNE,2018-10-10 12:00:00,2018-10-10,7,725090,14739,240,46.0,7620,21.1,66.02,69.98
81,2018-10-10 06:00:00,13221.0,ISNE,2018-10-10 11:00:00,2018-10-10,6,725090,14739,230,57.0,7620,20.6,66.02,69.08
82,2018-10-10 05:00:00,12114.0,ISNE,2018-10-10 10:00:00,2018-10-10,5,725090,14739,220,51.0,22000,20.6,66.02,69.08
83,2018-10-10 04:00:00,11261.0,ISNE,2018-10-10 09:00:00,2018-10-10,4,725090,14739,230,51.0,22000,20.6,66.02,69.08
84,2018-10-10 03:00:00,11019.0,ISNE,2018-10-10 08:00:00,2018-10-10,3,725090,14739,230,46.0,22000,20.6,66.02,69.08
85,2018-10-10 02:00:00,11137.0,ISNE,2018-10-10 07:00:00,2018-10-10,2,725090,14739,230,46.0,22000,20.6,66.02,69.08
86,2018-10-10 01:00:00,11410.0,ISNE,2018-10-10 06:00:00,2018-10-10,1,725090,14739,220,62.0,22000,21.1,66.02,69.98
87,2018-10-10 00:00:00,11638.0,ISNE,2018-10-10 05:00:00,2018-10-10,0,725090,14739,220,41.0,22000,21.1,66.02,69.98
88,2018-10-09 23:00:00,11984.0,ISNE,2018-10-10 04:00:00,2018-10-09,23,725090,14739,220,62.0,22000,21.1,66.02,69.98
89,2018-10-09 22:00:00,13143.0,ISNE,2018-10-10 03:00:00,2018-10-09,22,725090,14739,230,62.0,22000,21.1,66.02,69.98
90,2018-10-09 21:00:00,14400.0,ISNE,2018-10-10 02:00:00,2018-10-09,21,725090,14739,230,62.0,22000,21.7,66.92,71.06
91,2018-10-09 20:00:00,15401.0,ISNE,2018-10-10 01:00:00,2018-10-09,20,725090,14739,220,62.0,22000,22.2,66.92,71.96
92,2018-10-09 19:00:00,16123.0,ISNE,2018-10-10 00:00:00,2018-10-09,19,725090,14739,220,62.0,22000,23.3,66.92,73.94
93,2018-10-09 18:00:00,16136.0,ISNE,2018-10-09 23:00:00,2018-10-09,18,725090,14739,220,62.0,22000,23.9,66.92,75.02
94,2018-10-09 17:00:00,15595.0,ISNE,2018-10-09 22:00:00,2018-10-09,17,725090,14739,230,36.0,6096,25.0,66.02,77.0
95,2018-10-09 16:00:00,15126.0,ISNE,2018-10-09 21:00:00,2018-10-09,16,725090,14739,230,57.0,914,25.6,66.02,78.08
96,2018-10-09 15:00:00,14749.0,ISNE,2018-10-09 20:00:00,2018-10-09,15,725090,14739,240,51.0,22000,26.1,66.02,78.98
97,2018-10-09 14:00:00,14610.0,ISNE,2018-10-09 19:00:00,2018-10-09,14,725090,14739,230,77.0,792,25.6,66.02,78.08
98,2018-10-09 13:00:00,14499.0,ISNE,2018-10-09 18:00:00,2018-10-09,13,725090,14739,240,62.0,762,25.6,66.02,78.08
99,2018-10-09 12:00:00,14249.0,ISNE,2018-10-09 17:00:00,2018-10-09,12,725090,14739,250,72.0,701,26.0,66.2,78.8
100,2018-10-09 11:00:00,14063.0,ISNE,2018-10-09 16:00:00,2018-10-09,11,725090,14739,240,72.0,22000,25.0,66.02,77.0
101,2018-10-09 10:00:00,13984.0,ISNE,2018-10-09 15:00:00,2018-10-09,10,725090,14739,240,67.0,22000,23.9,64.94,75.02
102,2018-10-09 09:00:00,14025.0,ISNE,2018-10-09 14:00:00,2018-10-09,9,725090,14739,220,72.0,914,21.1,64.04,69.98
103,2018-10-09 08:00:00,13865.0,ISNE,2018-10-09 13:00:00,2018-10-09,8,725090,14739,220,72.0,274,19.4,62.96,66.92
104,2018-10-09 07:00:00,13466.0,ISNE,2018-10-09 12:00:00,2018-10-09,7,725090,14739,220,57.0,274,18.9,62.06,66.02
105,2018-10-09 06:00:00,12325.0,ISNE,2018-10-09 11:00:00,2018-10-09,6,725090,14739,220,41.0,183,17.8,60.98,64.04
106,2018-10-09 05:00:00,11055.0,ISNE,2018-10-09 10:00:00,2018-10-09,5,725090,14739,200,26.0,183,16.7,60.08,62.06
107,2018-10-09 04:00:00,10444.0,ISNE,2018-10-09 09:00:00,2018-10-09,4,725090,14739,230,36.0,213,16.7,59.0,62.06
108,2018-10-09 03:00:00,10151.0,ISNE,2018-10-09 08:00:00,2018-10-09,3,725090,14739,190,41.0,183,15.6,57.92,60.08
109,2018-10-09 02:00:00,10169.0,ISNE,2018-10-09 07:00:00,2018-10-09,2,725090,14739,200,41.0,183,15.0,57.02,59.0
110,2018-10-09 01:00:00,10225.0,ISNE,2018-10-09 06:00:00,2018-10-09,1,725090,14739,200,26.0,213,14.4,55.94,57.92
111,2018-10-09 00:00:00,10231.0,ISNE,2018-10-09 05:00:00,2018-10-09,0,725090,14739,200,31.0,396,14.4,55.04,57.92
112,2018-10-08 23:00:00,10920.0,ISNE,2018-10-09 04:00:00,2018-10-08,23,725090,14739,210,15.0,427,14.0,55.4,57.2
113,2018-10-08 22:00:00,11727.0,ISNE,2018-10-09 03:00:00,2018-10-08,22,725090,14739,999,0.0,549,14.4,55.04,57.92
114,2018-10-08 21:00:00,12902.0,ISNE,2018-10-09 02:00:00,2018-10-08,21,725090,14739,10,21.0,366,13.9,55.04,57.02
115,2018-10-08 20:00:00,13844.0,ISNE,2018-10-09 01:00:00,2018-10-08,20,725090,14739,999,0.0,457,14.0,55.4,57.2
116,2018-10-08 19:00:00,14541.0,ISNE,2018-10-09 00:00:00,2018-10-08,19,725090,14739,999,0.0,213,13.9,53.96,57.02
117,2018-10-08 18:00:00,14807.0,ISNE,2018-10-08 23:00:00,2018-10-08,18,725090,14739,70,26.0,244,13.9,53.96,57.02
118,2018-10-08 17:00:00,14438.0,ISNE,2018-10-08 22:00:00,2018-10-08,17,725090,14739,80,15.0,152,13.3,53.96,55.94
119,2018-10-08 16:00:00,13979.0,ISNE,2018-10-08 21:00:00,2018-10-08,16,725090,14739,30,36.0,213,13.3,53.06,55.94
120,2018-10-08 15:00:00,13743.0,ISNE,2018-10-08 20:00:00,2018-10-08,15,725090,14739,30,36.0,274,13.0,51.8,55.4
121,2018-10-08 14:00:00,13741.0,ISNE,2018-10-08 19:00:00,2018-10-08,14,725090,14739,40,41.0,366,13.3,51.98,55.94
122,2018-10-08 13:00:00,13800.0,ISNE,2018-10-08 18:00:00,2018-10-08,13,725090,14739,60,51.0,488,13.9,51.08,57.02
123,2018-10-08 12:00:00,13812.0,ISNE,2018-10-08 17:00:00,2018-10-08,12,725090,14739,60,62.0,518,14.4,51.08,57.92
124,2018-10-08 11:00:00,13792.0,ISNE,2018-10-08 16:00:00,2018-10-08,11,725090,14739,60,51.0,457,14.4,50.0,57.92
125,2018-10-08 10:00:00,13650.0,ISNE,2018-10-08 15:00:00,2018-10-08,10,725090,14739,60,67.0,610,14.4,48.92,57.92
126,2018-10-08 09:00:00,13385.0,ISNE,2018-10-08 14:00:00,2018-10-08,9,725090,14739,60,62.0,579,13.9,50.0,57.02
127,2018-10-08 08:00:00,12908.0,ISNE,2018-10-08 13:00:00,2018-10-08,8,725090,14739,40,67.0,549,13.9,51.98,57.02
128,2018-10-08 07:00:00,12158.0,ISNE,2018-10-08 12:00:00,2018-10-08,7,725090,14739,50,51.0,518,13.9,51.98,57.02
129,2018-10-08 06:00:00,11557.0,ISNE,2018-10-08 11:00:00,2018-10-08,6,725090,14739,50,77.0,518,13.9,51.98,57.02
130,2018-10-08 05:00:00,10903.0,ISNE,2018-10-08 10:00:00,2018-10-08,5,725090,14739,50,62.0,518,14.4,53.06,57.92
131,2018-10-08 04:00:00,10275.0,ISNE,2018-10-08 09:00:00,2018-10-08,4,725090,14739,50,67.0,701,15.0,55.04,59.0
132,2018-10-08 03:00:00,10082.0,ISNE,2018-10-08 08:00:00,2018-10-08,3,725090,14739,60,57.0,792,15.0,55.04,59.0
133,2018-10-08 02:00:00,10164.0,ISNE,2018-10-08 07:00:00,2018-10-08,2,725090,14739,60,67.0,732,15.6,55.04,60.08
134,2018-10-08 01:00:00,10417.0,ISNE,2018-10-08 06:00:00,2018-10-08,1,725090,14739,70,62.0,732,16.0,55.4,60.8
135,2018-10-08 00:00:00,10500.0,ISNE,2018-10-08 05:00:00,2018-10-08,0,725090,14739,70,51.0,427,15.6,57.92,60.08
136,2018-10-07 23:00:00,10772.0,ISNE,2018-10-08 04:00:00,2018-10-07,23,725090,14739,60,51.0,427,15.6,57.92,60.08
137,2018-10-07 22:00:00,11719.0,ISNE,2018-10-08 03:00:00,2018-10-07,22,725090,14739,60,46.0,427,15.6,57.92,60.08
138,2018-10-07 21:00:00,12711.0,ISNE,2018-10-08 02:00:00,2018-10-07,21,725090,14739,60,62.0,427,15.6,57.92,60.08
139,2018-10-07 20:00:00,13543.0,ISNE,2018-10-08 01:00:00,2018-10-07,20,725090,14739,50,51.0,1158,16.0,59.0,60.8
140,2018-10-07 19:00:00,14184.0,ISNE,2018-10-08 00:00:00,2018-10-07,19,725090,14739,50,51.0,732,16.0,60.8,60.8
141,2018-10-07 18:00:00,14340.0,ISNE,2018-10-07 23:00:00,2018-10-07,18,725090,14739,60,57.0,305,16.7,60.08,62.06
142,2018-10-07 17:00:00,14014.0,ISNE,2018-10-07 22:00:00,2018-10-07,17,725090,14739,50,62.0,274,16.7,57.92,62.06
143,2018-10-07 16:00:00,13567.0,ISNE,2018-10-07 21:00:00,2018-10-07,16,725090,14739,60,62.0,701,17.0,60.8,62.6
144,2018-10-07 15:00:00,13176.0,ISNE,2018-10-07 20:00:00,2018-10-07,15,725090,14739,50,62.0,853,19.4,62.06,66.92
145,2018-10-07 14:00:00,12893.0,ISNE,2018-10-07 19:00:00,2018-10-07,14,725090,14739,360,31.0,1067,25.6,66.02,78.08
146,2018-10-07 13:00:00,12786.0,ISNE,2018-10-07 18:00:00,2018-10-07,13,725090,14739,310,26.0,6096,25.6,66.02,78.08
147,2018-10-07 12:00:00,12576.0,ISNE,2018-10-07 17:00:00,2018-10-07,12,725090,14739,280,41.0,6096,26.0,66.2,78.8
148,2018-10-07 11:00:00,12362.0,ISNE,2018-10-07 16:00:00,2018-10-07,11,725090,14739,250,36.0,549,25.0,66.02,77.0
149,2018-10-07 10:00:00,12200.0,ISNE,2018-10-07 15:00:00,2018-10-07,10,725090,14739,260,51.0,396,23.3,64.94,73.94
150,2018-10-07 09:00:00,12294.0,ISNE,2018-10-07 14:00:00,2018-10-07,9,725090,14739,180,31.0,366,21.1,64.04,69.98
151,2018-10-07 08:00:00,11935.0,ISNE,2018-10-07 13:00:00,2018-10-07,8,725090,14739,220,41.0,396,20.0,62.96,68.0
152,2018-10-07 07:00:00,11445.0,ISNE,2018-10-07 12:00:00,2018-10-07,7,725090,14739,220,46.0,396,18.9,60.98,66.02
153,2018-10-07 06:00:00,10843.0,ISNE,2018-10-07 11:00:00,2018-10-07,6,725090,14739,230,41.0,427,17.8,60.08,64.04
154,2018-10-07 05:00:00,10365.0,ISNE,2018-10-07 10:00:00,2018-10-07,5,725090,14739,220,31.0,305,17.8,59.0,64.04
155,2018-10-07 04:00:00,10137.0,ISNE,2018-10-07 09:00:00,2018-10-07,4,725090,14739,210,31.0,335,17.2,57.92,62.96
156,2018-10-07 03:00:00,10128.0,ISNE,2018-10-07 08:00:00,2018-10-07,3,725090,14739,210,51.0,366,17.2,57.02,62.96
157,2018-10-07 02:00:00,10253.0,ISNE,2018-10-07 07:00:00,2018-10-07,2,725090,14739,210,57.0,914,17.2,55.94,62.96
158,2018-10-07 01:00:00,10416.0,ISNE,2018-10-07 06:00:00,2018-10-07,1,725090,14739,200,57.0,610,17.2,55.04,62.96
159,2018-10-07 00:00:00,10538.0,ISNE,2018-10-07 05:00:00,2018-10-07,0,725090,14739,200,31.0,671,16.7,53.06,62.06
160,2018-10-06 23:00:00,10783.0,ISNE,2018-10-07 04:00:00,2018-10-06,23,725090,14739,220,26.0,732,16.7,51.98,62.06
161,2018-10-06 22:00:00,11517.0,ISNE,2018-10-07 03:00:00,2018-10-06,22,725090,14739,200,46.0,732,16.7,51.08,62.06
162,2018-10-06 21:00:00,12061.0,ISNE,2018-10-07 02:00:00,2018-10-06,21,725090,14739,210,57.0,792,16.7,50.0,62.06
163,2018-10-06 20:00:00,12657.0,ISNE,2018-10-07 01:00:00,2018-10-06,20,725090,14739,210,51.0,762,16.7,51.08,62.06
164,2018-10-06 19:00:00,13110.0,ISNE,2018-10-07 00:00:00,2018-10-06,19,725090,14739,170,46.0,914,16.7,51.98,62.06
165,2018-10-06 18:00:00,13158.0,ISNE,2018-10-06 23:00:00,2018-10-06,18,725090,14739,150,46.0,975,16.7,51.98,62.06
166,2018-10-06 17:00:00,12647.0,ISNE,2018-10-06 22:00:00,2018-10-06,17,725090,14739,130,41.0,975,16.7,51.08,62.06
167,2018-10-06 16:00:00,12287.0,ISNE,2018-10-06 21:00:00,2018-10-06,16,725090,14739,100,62.0,1250,16.1,50.0,60.98
168,2018-10-06 15:00:00,11971.0,ISNE,2018-10-06 20:00:00,2018-10-06,15,725090,14739,90,51.0,1158,15.6,50.0,60.08
169,2018-10-06 14:00:00,11813.0,ISNE,2018-10-06 19:00:00,2018-10-06,14,725090,14739,80,36.0,1250,16.1,48.92,60.98
170,2018-10-06 13:00:00,11461.0,ISNE,2018-10-06 18:00:00,2018-10-06,13,725090,14739,110,31.0,914,16.1,48.02,60.98
171,2018-10-06 12:00:00,11388.0,ISNE,2018-10-06 17:00:00,2018-10-06,12,725090,14739,110,31.0,884,16.1,48.02,60.98
172,2018-10-06 11:00:00,11596.0,ISNE,2018-10-06 16:00:00,2018-10-06,11,725090,14739,999,21.0,914,15.0,48.02,59.0
173,2018-10-06 10:00:00,11771.0,ISNE,2018-10-06 15:00:00,2018-10-06,10,725090,14739,100,31.0,1128,15.0,46.94,59.0
174,2018-10-06 09:00:00,11851.0,ISNE,2018-10-06 14:00:00,2018-10-06,9,725090,14739,50,26.0,1097,14.4,46.94,57.92
175,2018-10-06 08:00:00,11496.0,ISNE,2018-10-06 13:00:00,2018-10-06,8,725090,14739,360,15.0,1036,13.9,46.04,57.02
176,2018-10-06 07:00:00,10832.0,ISNE,2018-10-06 12:00:00,2018-10-06,7,725090,14739,999,15.0,22000,12.8,44.96,55.04
177,2018-10-06 06:00:00,10390.0,ISNE,2018-10-06 11:00:00,2018-10-06,6,725090,14739,320,26.0,4572,11.7,44.96,53.06
178,2018-10-06 05:00:00,10059.0,ISNE,2018-10-06 10:00:00,2018-10-06,5,725090,14739,320,26.0,4572,11.1,44.96,51.98
179,2018-10-06 04:00:00,9930.0,ISNE,2018-10-06 09:00:00,2018-10-06,4,725090,14739,300,26.0,4572,11.1,44.96,51.98
180,2018-10-06 03:00:00,9928.0,ISNE,2018-10-06 08:00:00,2018-10-06,3,725090,14739,310,26.0,22000,11.1,44.06,51.98
181,2018-10-06 02:00:00,10007.0,ISNE,2018-10-06 07:00:00,2018-10-06,2,725090,14739,320,31.0,22000,11.1,44.06,51.98
182,2018-10-06 01:00:00,9763.0,ISNE,2018-10-06 06:00:00,2018-10-06,1,725090,14739,330,26.0,22000,11.1,44.06,51.98
183,2018-10-06 00:00:00,9932.0,ISNE,2018-10-06 05:00:00,2018-10-06,0,725090,14739,340,26.0,22000,11.7,44.96,53.06
184,2018-10-05 23:00:00,10701.0,ISNE,2018-10-06 04:00:00,2018-10-05,23,725090,14739,350,21.0,22000,11.7,44.96,53.06
185,2018-10-05 22:00:00,11692.0,ISNE,2018-10-06 03:00:00,2018-10-05,22,725090,14739,80,26.0,22000,12.2,44.06,53.96
186,2018-10-05 21:00:00,12620.0,ISNE,2018-10-06 02:00:00,2018-10-05,21,725090,14739,80,31.0,22000,12.8,44.06,55.04
187,2018-10-05 20:00:00,13344.0,ISNE,2018-10-06 01:00:00,2018-10-05,20,725090,14739,100,41.0,22000,12.2,44.06,53.96
188,2018-10-05 19:00:00,13894.0,ISNE,2018-10-06 00:00:00,2018-10-05,19,725090,14739,110,36.0,22000,12.2,44.06,53.96
